Step,Actual Price,Next Price,Model Prediction,Actual Label,Result
1,24303.3,24299.3,Flat,Down,Wrong!
2,24299.3,24300.5,Flat,Down,Wrong!
3,24300.5,24278.55,Flat,Down,Wrong!
4,24278.55,24215.55,Flat,Down,Wrong!
5,24215.55,24225.8,Flat,Up,Wrong!
6,24225.8,24202.3,Flat,Down,Wrong!
7,24202.3,24185.45,Flat,Up,Wrong!
8,24185.45,24164.75,Flat,Up,Wrong!
9,24164.75,24123.6,Flat,Down,Wrong!
10,24123.6,24136.0,Flat,Up,Wrong!
11,24136.0,24093.1,Flat,Down,Wrong!
12,24093.1,24100.4,Flat,Down,Wrong!
13,24100.4,24119.4,Flat,Down,Wrong!
14,24119.4,24111.95,Flat,Down,Wrong!
15,24111.95,24126.7,Flat,Down,Wrong!
16,24126.7,24120.65,Flat,Up,Wrong!
17,24120.65,24114.85,Flat,Down,Wrong!
18,24114.85,24107.1,Flat,Up,Wrong!
19,24107.1,24076.45,Flat,Down,Wrong!
20,24076.45,24072.15,Flat,Up,Wrong!
21,24072.15,24087.95,Flat,Down,Wrong!
22,24087.95,24075.45,Flat,Down,Wrong!
23,24075.45,24093.05,Flat,Up,Wrong!
24,24093.05,24085.05,Flat,Up,Wrong!
25,24085.05,24088.5,Flat,Up,Wrong!
26,24088.5,24086.2,Flat,Flat,Correct!
27,24086.2,24079.6,Flat,Up,Wrong!
28,24079.6,24081.55,Flat,Up,Wrong!
29,24081.55,24091.1,Flat,Down,Wrong!
30,24091.1,24113.95,Flat,Down,Wrong!
31,24113.95,24115.0,Flat,Down,Wrong!
32,24115.0,24120.25,Flat,Up,Wrong!
33,24120.25,24133.1,Flat,Up,Wrong!
34,24133.1,24121.5,Flat,Down,Wrong!
35,24121.5,24102.65,Flat,Down,Wrong!
36,24102.65,24096.15,Flat,Up,Wrong!
37,24096.15,24102.5,Flat,Down,Wrong!
38,24102.5,24104.95,Flat,Down,Wrong!
39,24104.95,24098.15,Flat,Down,Wrong!
40,24098.15,24089.6,Flat,Up,Wrong!
41,24089.6,24102.6,Flat,Up,Wrong!
42,24102.6,24092.65,Flat,Down,Wrong!
43,24092.65,24086.45,Flat,Down,Wrong!
44,24086.45,24083.7,Flat,Up,Wrong!
45,24083.7,24087.9,Flat,Down,Wrong!
46,24087.9,24089.9,Flat,Flat,Correct!
47,24089.9,24075.45,Flat,Up,Wrong!
48,24075.45,24050.65,Flat,Up,Wrong!
49,24050.65,24064.85,Flat,Down,Wrong!
50,24064.85,24057.6,Flat,Down,Wrong!
51,24057.6,24057.55,Flat,Up,Wrong!
52,24057.55,24061.9,Flat,Up,Wrong!
53,24061.9,24067.55,Flat,Down,Wrong!
54,24067.55,24047.7,Flat,Down,Wrong!
55,24047.7,24045.2,Flat,Up,Wrong!
56,24045.2,24053.95,Flat,Down,Wrong!
57,24053.95,24059.05,Flat,Up,Wrong!
58,24059.05,24057.4,Flat,Up,Wrong!
59,24057.4,24051.9,Flat,Down,Wrong!
60,24051.9,24056.9,Flat,Up,Wrong!
61,24056.9,24054.3,Flat,Down,Wrong!
62,24054.3,24055.65,Flat,Up,Wrong!
63,24055.65,24056.6,Flat,Flat,Correct!
64,24056.6,24048.6,Flat,Up,Wrong!
65,24048.6,24063.75,Flat,Up,Wrong!
66,24063.75,24053.75,Flat,Up,Wrong!
67,24053.75,24057.5,Flat,Down,Wrong!
68,24057.5,24058.15,Flat,Down,Wrong!
69,24058.15,24064.6,Flat,Flat,Correct!
70,24064.6,24068.35,Flat,Up,Wrong!
71,24068.35,24071.0,Flat,Up,Wrong!
72,24071.0,24068.65,Flat,Up,Wrong!
73,24068.65,24060.1,Flat,Up,Wrong!
74,24060.1,24060.4,Flat,Up,Wrong!
75,24060.4,24062.85,Flat,Up,Wrong!
76,24062.85,24074.05,Flat,Up,Wrong!
77,24074.05,24083.75,Flat,Down,Wrong!
78,24083.75,24087.95,Flat,Down,Wrong!
79,24087.95,24091.5,Flat,Down,Wrong!
80,24091.5,24107.2,Flat,Down,Wrong!
81,24107.2,24116.8,Flat,Down,Wrong!
82,24116.8,24109.2,Flat,Up,Wrong!
83,24109.2,24107.3,Flat,Down,Wrong!
84,24107.3,24097.0,Flat,Down,Wrong!
85,24097.0,24087.0,Flat,Flat,Correct!
86,24087.0,24076.4,Flat,Up,Wrong!
87,24076.4,24081.2,Flat,Down,Wrong!
88,24081.2,24073.8,Flat,Up,Wrong!
89,24073.8,24054.95,Flat,Down,Wrong!
90,24054.95,24055.0,Flat,Down,Wrong!
91,24055.0,24058.6,Flat,Up,Wrong!
92,24058.6,24047.75,Flat,Up,Wrong!
93,24047.75,24060.0,Flat,Up,Wrong!
94,24060.0,24058.25,Flat,Up,Wrong!
95,24058.25,24054.05,Flat,Up,Wrong!
96,24054.05,24055.7,Flat,Down,Wrong!
97,24055.7,24063.55,Flat,Up,Wrong!
98,24063.55,24076.0,Flat,Down,Wrong!
99,24076.0,24081.2,Flat,Up,Wrong!
100,24081.2,24083.45,Flat,Up,Wrong!
101,24083.45,24077.4,Flat,Down,Wrong!
102,24077.4,24083.35,Flat,Down,Wrong!
103,24083.35,24069.85,Flat,Up,Wrong!
104,24069.85,24077.6,Flat,Up,Wrong!
105,24077.6,24079.75,Flat,Up,Wrong!
106,24079.75,24078.55,Flat,Down,Wrong!
107,24078.55,24070.8,Flat,Up,Wrong!
108,24070.8,24072.7,Flat,Up,Wrong!
109,24072.7,24074.0,Flat,Down,Wrong!
110,24074.0,24076.9,Flat,Up,Wrong!
111,24076.9,24071.2,Flat,Up,Wrong!
112,24071.2,24078.05,Flat,Up,Wrong!
113,24078.05,24079.25,Flat,Flat,Correct!
114,24079.25,24065.35,Flat,Up,Wrong!
115,24065.35,24072.1,Flat,Flat,Correct!
116,24072.1,24077.85,Flat,Down,Wrong!
117,24077.85,24088.2,Flat,Down,Wrong!
118,24088.2,24088.8,Flat,Down,Wrong!
119,24088.8,24092.0,Flat,Down,Wrong!
120,24092.0,24091.15,Flat,Down,Wrong!
121,24091.15,24083.15,Flat,Down,Wrong!
122,24083.15,24081.1,Flat,Down,Wrong!
123,24081.1,24067.5,Flat,Down,Wrong!
124,24067.5,24054.95,Flat,Down,Wrong!
125,24054.95,24051.15,Flat,Up,Wrong!
126,24051.15,24047.0,Flat,Down,Wrong!
127,24047.0,24036.7,Flat,Up,Wrong!
128,24036.7,24012.7,Flat,Up,Wrong!
129,24012.7,24002.7,Flat,Flat,Correct!
130,24002.7,24015.85,Flat,Up,Wrong!
131,24015.85,24012.9,Flat,Down,Wrong!
132,24012.9,24014.0,Flat,Down,Wrong!
133,24014.0,24022.65,Flat,Down,Wrong!
134,24022.65,24022.05,Flat,Down,Wrong!
135,24022.05,24030.45,Flat,Up,Wrong!
136,24030.45,24026.4,Flat,Up,Wrong!
137,24026.4,24022.9,Flat,Flat,Correct!
138,24022.9,24021.95,Flat,Down,Wrong!
139,24021.95,24018.75,Flat,Up,Wrong!
140,24018.75,24025.6,Flat,Up,Wrong!
141,24025.6,24029.9,Flat,Up,Wrong!
142,24029.9,24029.2,Flat,Down,Wrong!
143,24029.2,24018.6,Flat,Down,Wrong!
144,24018.6,24029.6,Flat,Down,Wrong!
145,24029.6,24030.6,Flat,Down,Wrong!
146,24030.6,24033.3,Flat,Down,Wrong!
147,24033.3,24026.75,Flat,Down,Wrong!
148,24026.75,24023.05,Flat,Up,Wrong!
149,24023.05,24020.45,Flat,Down,Wrong!
150,24020.45,24003.4,Flat,Down,Wrong!
151,24003.4,24001.65,Flat,Up,Wrong!
152,24001.65,23989.65,Flat,Up,Wrong!
153,23989.65,24002.35,Flat,Down,Wrong!
154,24002.35,23996.75,Flat,Down,Wrong!
155,23996.75,23986.7,Flat,Up,Wrong!
156,23986.7,23998.75,Flat,Up,Wrong!
157,23998.75,24003.0,Flat,Flat,Correct!
158,24003.0,23993.35,Flat,Down,Wrong!
159,23993.35,23975.6,Flat,Down,Wrong!
160,23975.6,23983.8,Flat,Down,Wrong!
161,23983.8,23988.6,Flat,Up,Wrong!
162,23988.6,23988.5,Flat,Down,Wrong!
163,23988.5,23983.05,Flat,Up,Wrong!
164,23983.05,23980.25,Flat,Up,Wrong!
165,23980.25,23979.35,Flat,Down,Wrong!
166,23979.35,23982.2,Flat,Down,Wrong!
167,23982.2,23969.35,Flat,Up,Wrong!
168,23969.35,23975.55,Flat,Up,Wrong!
169,23975.55,23977.85,Flat,Down,Wrong!
170,23977.85,23976.45,Flat,Down,Wrong!
171,23976.45,23975.25,Flat,Up,Wrong!
172,23975.25,23987.3,Flat,Up,Wrong!
173,23987.3,23991.75,Flat,Up,Wrong!
174,23991.75,23989.9,Flat,Up,Wrong!
175,23989.9,23984.0,Flat,Down,Wrong!
176,23984.0,23987.5,Flat,Down,Wrong!
177,23987.5,23997.2,Flat,Up,Wrong!
178,23997.2,24001.5,Flat,Down,Wrong!
179,24001.5,24003.8,Flat,Down,Wrong!
180,24003.8,24002.75,Flat,Up,Wrong!
181,24002.75,23993.85,Flat,Down,Wrong!
182,23993.85,24007.3,Flat,Down,Wrong!
183,24007.3,24001.25,Flat,Down,Wrong!
184,24001.25,23997.1,Flat,Up,Wrong!
185,23997.1,24002.1,Flat,Up,Wrong!
186,24002.1,24000.25,Flat,Down,Wrong!
187,24000.25,23999.2,Flat,Up,Wrong!
188,23999.2,23988.55,Flat,Up,Wrong!
189,23988.55,23993.0,Flat,Down,Wrong!
190,23993.0,23995.35,Flat,Down,Wrong!
191,23995.35,23986.0,Flat,Down,Wrong!
192,23986.0,23987.85,Flat,Down,Wrong!
193,23987.85,23993.6,Flat,Up,Wrong!
194,23993.6,23991.25,Flat,Down,Wrong!
195,23991.25,23979.1,Flat,Up,Wrong!
196,23979.1,23974.65,Flat,Flat,Correct!
197,23974.65,23973.95,Flat,Up,Wrong!
198,23973.95,23986.15,Flat,Up,Wrong!
199,23986.15,23970.7,Flat,Up,Wrong!
200,23970.7,23975.35,Flat,Up,Wrong!
201,23975.35,23975.8,Flat,Up,Wrong!
202,23975.8,23983.1,Flat,Up,Wrong!
203,23983.1,23983.75,Flat,Down,Wrong!
204,23983.75,23984.35,Flat,Up,Wrong!
205,23984.35,23988.9,Flat,Up,Wrong!
206,23988.9,23990.4,Flat,Down,Wrong!
207,23990.4,24017.45,Flat,Up,Wrong!
208,24017.45,24013.0,Flat,Up,Wrong!
209,24013.0,24040.5,Flat,Down,Wrong!
210,24040.5,24046.1,Flat,Up,Wrong!
211,24046.1,24024.4,Flat,Down,Wrong!
212,24024.4,24027.4,Flat,Up,Wrong!
213,24027.4,24048.5,Flat,Up,Wrong!
214,24048.5,24032.85,Flat,Down,Wrong!
215,24032.85,24046.9,Flat,Down,Wrong!
216,24046.9,24044.95,Flat,Down,Wrong!
217,24044.95,24060.05,Flat,Flat,Correct!
218,24060.05,24072.85,Flat,Down,Wrong!
219,24072.85,24057.65,Flat,Down,Wrong!
220,24057.65,24040.7,Flat,Up,Wrong!
221,24040.7,24019.1,Flat,Down,Wrong!
222,24019.1,24018.6,Flat,Down,Wrong!
223,24018.6,23959.95,Flat,Down,Wrong!
224,23959.95,23873.35,Flat,Up,Wrong!
225,23873.35,23958.9,Flat,Down,Wrong!
226,23958.9,23935.0,Flat,Down,Wrong!
227,23935.0,23912.5,Flat,Up,Wrong!
228,23912.5,23910.35,Flat,Up,Wrong!
229,23910.35,23926.1,Flat,Up,Wrong!
230,23926.1,23922.8,Flat,Down,Wrong!
231,23922.8,23912.5,Flat,Up,Wrong!
232,23912.5,23917.3,Flat,Up,Wrong!
233,23917.3,23920.35,Flat,Down,Wrong!
234,23920.35,23922.25,Flat,Up,Wrong!
235,23922.25,23916.65,Flat,Up,Wrong!
236,23916.65,23947.2,Flat,Up,Wrong!
237,23947.2,23952.65,Flat,Up,Wrong!
238,23952.65,23948.4,Flat,Up,Wrong!
239,23948.4,23965.95,Flat,Down,Wrong!
240,23965.95,23974.1,Flat,Down,Wrong!
241,23974.1,23988.6,Flat,Down,Wrong!
242,23988.6,24000.55,Flat,Flat,Correct!
243,24000.55,24002.6,Flat,Down,Wrong!
244,24002.6,23982.35,Flat,Down,Wrong!
245,23982.35,23974.1,Flat,Down,Wrong!
246,23974.1,23960.25,Flat,Down,Wrong!
247,23960.25,23959.95,Flat,Up,Wrong!
248,23959.95,23956.25,Flat,Down,Wrong!
249,23956.25,23946.3,Flat,Down,Wrong!
250,23946.3,23941.25,Flat,Up,Wrong!
251,23941.25,23921.65,Flat,Down,Wrong!
252,23921.65,23925.0,Flat,Up,Wrong!
253,23925.0,23923.05,Flat,Up,Wrong!
254,23923.05,23919.75,Flat,Up,Wrong!
255,23919.75,23923.45,Flat,Down,Wrong!
256,23923.45,23913.55,Flat,Up,Wrong!
257,23913.55,23919.0,Flat,Up,Wrong!
258,23919.0,23925.55,Flat,Down,Wrong!
259,23925.55,23926.4,Flat,Down,Wrong!
260,23926.4,23920.25,Flat,Down,Wrong!
261,23920.25,23926.05,Flat,Down,Wrong!
262,23926.05,23935.5,Flat,Up,Wrong!
263,23935.5,23934.95,Flat,Up,Wrong!
264,23934.95,23932.6,Flat,Down,Wrong!
265,23932.6,23930.3,Flat,Down,Wrong!
266,23930.3,23917.65,Flat,Down,Wrong!
267,23917.65,23920.75,Flat,Up,Wrong!
268,23920.75,23929.35,Flat,Up,Wrong!
269,23929.35,23919.3,Flat,Up,Wrong!
270,23919.3,23911.85,Flat,Down,Wrong!
271,23911.85,23890.3,Flat,Down,Wrong!
272,23890.3,23893.8,Flat,Up,Wrong!
273,23893.8,23897.85,Flat,Up,Wrong!
274,23897.85,23904.7,Flat,Down,Wrong!
275,23904.7,23899.2,Flat,Up,Wrong!
276,23899.2,23889.95,Flat,Up,Wrong!
277,23889.95,23892.15,Flat,Down,Wrong!
278,23892.15,23896.75,Flat,Up,Wrong!
279,23896.75,23896.45,Flat,Up,Wrong!
280,23896.45,23905.3,Flat,Up,Wrong!
281,23905.3,23907.35,Flat,Down,Wrong!
282,23907.35,23903.8,Flat,Up,Wrong!
283,23903.8,23905.5,Flat,Flat,Correct!
284,23905.5,23909.5,Flat,Up,Wrong!
285,23909.5,23915.6,Flat,Up,Wrong!
286,23915.6,23914.2,Flat,Down,Wrong!
287,23914.2,23924.65,Flat,Up,Wrong!
288,23924.65,23924.5,Flat,Up,Wrong!
289,23924.5,23924.85,Flat,Up,Wrong!
290,23924.85,23929.2,Flat,Up,Wrong!
291,23929.2,23924.15,Flat,Up,Wrong!
292,23924.15,23935.6,Flat,Down,Wrong!
293,23935.6,23940.2,Flat,Down,Wrong!
294,23940.2,23949.25,Flat,Up,Wrong!
295,23949.25,23953.8,Flat,Up,Wrong!
296,23953.8,23956.65,Flat,Up,Wrong!
297,23956.65,23954.2,Flat,Up,Wrong!
298,23954.2,23949.55,Flat,Up,Wrong!
299,23949.55,23951.55,Flat,Up,Wrong!
300,23951.55,23957.45,Flat,Down,Wrong!
301,23957.45,23959.35,Flat,Up,Wrong!
302,23959.35,23979.55,Flat,Down,Wrong!
303,23979.55,23983.3,Flat,Up,Wrong!
304,23983.3,23985.25,Flat,Down,Wrong!
305,23985.25,23975.65,Flat,Down,Wrong!
306,23975.65,23988.05,Flat,Down,Wrong!
307,23988.05,23974.05,Flat,Up,Wrong!
308,23974.05,23977.05,Flat,Up,Wrong!
309,23977.05,23972.9,Flat,Down,Wrong!
310,23972.9,23964.6,Flat,Up,Wrong!
311,23964.6,23947.35,Flat,Down,Wrong!
312,23947.35,23990.0,Flat,Down,Wrong!
313,23990.0,24013.5,Flat,Down,Wrong!
314,24013.5,24012.65,Flat,Up,Wrong!
315,24012.65,24029.1,Flat,Up,Wrong!
316,24029.1,24021.65,Flat,Down,Wrong!
317,24021.65,24017.2,Flat,Down,Wrong!
318,24017.2,24013.85,Flat,Up,Wrong!
319,24013.85,24036.45,Flat,Up,Wrong!
320,24036.45,24041.4,Flat,Up,Wrong!
321,24041.4,24019.55,Flat,Down,Wrong!
322,24019.55,24008.1,Flat,Down,Wrong!
323,24008.1,24015.15,Flat,Up,Wrong!
324,24015.15,24016.35,Flat,Up,Wrong!
325,24016.35,24026.0,Flat,Down,Wrong!
326,24026.0,24012.1,Flat,Up,Wrong!
327,24012.1,23993.5,Flat,Up,Wrong!
328,23993.5,24003.3,Flat,Up,Wrong!
329,24003.3,24022.85,Flat,Down,Wrong!
330,24022.85,24003.1,Flat,Up,Wrong!
331,24003.1,24011.5,Flat,Flat,Correct!
332,24011.5,24022.4,Flat,Up,Wrong!
333,24022.4,24027.75,Flat,Up,Wrong!
334,24027.75,24015.55,Flat,Down,Wrong!
335,24015.55,24036.35,Flat,Up,Wrong!
336,24036.35,24035.6,Flat,Down,Wrong!
337,24035.6,24037.45,Flat,Down,Wrong!
